"","year_nhood","buyout_amount","Count","avg_buyout"
"1","2015 Bayview Hunters Point",14906.13,2,7453.065
"2","2015 Bernal Heights",272358,7,38908.2857142857
"3","2015 Castro/Upper Market",686198.86,17,40364.6388235294
"4","2015 Chinatown",75000,3,25000
"5","2015 Excelsior",171750,8,21468.75
"6","2015 Glen Park",176118.79,4,44029.6975
"7","2015 Haight Ashbury",341673.85,8,42709.23125
"8","2015 Hayes Valley",82000,5,16400
"9","2015 Inner Richmond",143375.5,4,35843.875
"10","2015 Inner Sunset",162780,6,27130
"11","2015 Japantown",23500,1,23500
"12","2015 Lone Mountain/USF",32000,4,8000
"13","2015 Marina",646748.59,10,64674.859
"14","2015 Mission",1484337.11,27,54975.4485185185
"15","2015 Nob Hill",157300,7,22471.4285714286
"16","2015 Noe Valley",442900,9,49211.1111111111
"17","2015 North Beach",102422,3,34140.6666666667
"18","2015 Oceanview/Merced/Ingleside",59000,2,29500
"19","2015 Outer Mission",140000,3,46666.6666666667
"20","2015 Outer Richmond",299958,10,29995.8
"21","2015 Pacific Heights",NA,12,NA
"22","2015 Portola",30000,1,30000
"23","2015 Potrero Hill",28000,1,28000
"24","2015 Presidio Heights",25874,1,25874
"25","2015 Russian Hill",40354,2,20177
"26","2015 Seacliff",98068.8,2,49034.4
"27","2015 Sunset/Parkside",574854,17,33814.9411764706
"28","2015 Tenderloin",25000,1,25000
"29","2015 Twin Peaks",10000,1,10000
"30","2015 Visitacion Valley",87611,4,21902.75
"31","2015 West of Twin Peaks",30102,3,10034
"32","2015 Western Addition",240336,7,34333.7142857143
"33","2016 Bayview Hunters Point",201455,6,33575.8333333333
"34","2016 Bernal Heights",NA,14,NA
"35","2016 Castro/Upper Market",516308,9,57367.5555555556
"36","2016 Chinatown",28000,1,28000
"37","2016 Excelsior",210546.77,10,21054.677
"38","2016 Haight Ashbury",686321.07,16,42895.066875
"39","2016 Hayes Valley",534240.29,17,31425.8994117647
"40","2016 Inner Richmond",428989.1,8,53623.6375
"41","2016 Inner Sunset",319780,6,53296.6666666667
"42","2016 Lone Mountain/USF",528970,10,52897
"43","2016 Marina",549100,15,36606.6666666667
"44","2016 Mission",NA,36,NA
"45","2016 Nob Hill",NA,11,NA
"46","2016 Noe Valley",716814.7,15,47787.6466666667
"47","2016 North Beach",259388.76,8,32423.595
"48","2016 Oceanview/Merced/Ingleside",66050,4,16512.5
"49","2016 Outer Mission",88650,5,17730
"50","2016 Outer Richmond",605327,15,40355.1333333333
"51","2016 Pacific Heights",630327.06,17,37078.0623529412
"52","2016 Portola",189640,3,63213.3333333333
"53","2016 Potrero Hill",311134,10,31113.4
"54","2016 Presidio Heights",232165.92,5,46433.184
"55","2016 Russian Hill",292500,9,32500
"56","2016 South of Market",240200,9,26688.8888888889
"57","2016 Sunset/Parkside",867783.48,28,30992.2671428571
"58","2016 Tenderloin",7000,1,7000
"59","2016 Twin Peaks",153283.42,3,51094.4733333333
"60","2016 Visitacion Valley",195997.5,7,27999.6428571429
"61","2016 West of Twin Peaks",124200,6,20700
"62","2016 Western Addition",297859,10,29785.9
"63","2017 Bayview Hunters Point",NA,10,NA
"64","2017 Bernal Heights",NA,12,NA
"65","2017 Castro/Upper Market",1079591.08,23,46938.7426086957
"66","2017 Chinatown",305000,2,152500
"67","2017 Excelsior",564639.41,20,28231.9705
"68","2017 Glen Park",107258.96,4,26814.74
"69","2017 Haight Ashbury",445384.06,14,31813.1471428571
"70","2017 Hayes Valley",864367.6,16,54022.975
"71","2017 Inner Richmond",325687.06,12,27140.5883333333
"72","2017 Inner Sunset",233096,9,25899.5555555556
"73","2017 Japantown",105203.48,3,35067.8266666667
"74","2017 Lone Mountain/USF",499692.57,7,71384.6528571429
"75","2017 Marina",650898.81,12,54241.5675
"76","2017 McLaren Park",6800,1,6800
"77","2017 Mission",1854229.46,28,66222.4807142857
"78","2017 Nob Hill",173719,5,34743.8
"79","2017 Noe Valley",1252414.15,20,62620.7075
"80","2017 North Beach",222901.95,5,44580.39
"81","2017 Oceanview/Merced/Ingleside",329176,9,36575.1111111111
"82","2017 Outer Mission",76200,4,19050
"83","2017 Outer Richmond",1067862.67,23,46428.8117391304
"84","2017 Pacific Heights",481233.37,17,28307.8452941176
"85","2017 Potrero Hill",293739,7,41962.7142857143
"86","2017 Presidio",34000,1,34000
"87","2017 Presidio Heights",95000,3,31666.6666666667
"88","2017 Russian Hill",597314.08,9,66368.2311111111
"89","2017 South of Market",25475,2,12737.5
"90","2017 Sunset/Parkside",NA,26,NA
"91","2017 Tenderloin",91000,3,30333.3333333333
"92","2017 Twin Peaks",83500,2,41750
"93","2017 Visitacion Valley",29050,1,29050
"94","2017 West of Twin Peaks",NA,11,NA
"95","2017 Western Addition",234846.21,6,39141.035
"96","2018 Bayview Hunters Point",209358,9,23262
"97","2018 Bernal Heights",243799,10,24379.9
"98","2018 Castro/Upper Market",1168174.5,20,58408.725
"99","2018 Chinatown",116963.48,5,23392.696
"100","2018 Excelsior",181068.5,9,20118.7222222222
"101","2018 Financial District/South Beach",138000,1,138000
"102","2018 Glen Park",236500,5,47300
"103","2018 Haight Ashbury",659229.7,16,41201.85625
"104","2018 Hayes Valley",368709.76,8,46088.72
"105","2018 Inner Richmond",555824.79,12,46318.7325
"106","2018 Inner Sunset",750899.58,19,39521.0305263158
"107","2018 Lakeshore",14200,1,14200
"108","2018 Lincoln Park",29800,1,29800
"109","2018 Lone Mountain/USF",524456.59,8,65557.07375
"110","2018 Marina",656289.71,14,46877.8364285714
"111","2018 McLaren Park",35000,1,35000
"112","2018 Mission",2156778.15,46,46886.4815217391
"113","2018 Nob Hill",NA,11,NA
"114","2018 Noe Valley",729449.01,14,52103.5007142857
"115","2018 North Beach",168000,3,56000
"116","2018 Oceanview/Merced/Ingleside",142400,6,23733.3333333333
"117","2018 Outer Mission",473330.22,13,36410.0169230769
"118","2018 Outer Richmond",891745.9,20,44587.295
"119","2018 Pacific Heights",671070.83,13,51620.8330769231
"120","2018 Portola",169455.89,5,33891.178
"121","2018 Potrero Hill",NA,12,NA
"122","2018 Presidio Heights",244300,8,30537.5
"123","2018 Russian Hill",591720.38,12,49310.0316666667
"124","2018 South of Market",115000,2,57500
"125","2018 Sunset/Parkside",693342,22,31515.5454545455
"126","2018 Tenderloin",465750,5,93150
"127","2018 Twin Peaks",90000,3,30000
"128","2018 Visitacion Valley",75000,4,18750
"129","2018 West of Twin Peaks",NA,14,NA
"130","2018 Western Addition",214672,5,42934.4
"131","2019 Bayview Hunters Point",125000,4,31250
"132","2019 Bernal Heights",559188.08,11,50835.28
"133","2019 Castro/Upper Market",NA,18,NA
"134","2019 Chinatown",23268,1,23268
"135","2019 Excelsior",210124,10,21012.4
"136","2019 Glen Park",82200,2,41100
"137","2019 Haight Ashbury",734773.21,12,61231.1008333333
"138","2019 Hayes Valley",904643.58,20,45232.179
"139","2019 Inner Richmond",388378.68,12,32364.89
"140","2019 Inner Sunset",447962.14,11,40723.8309090909
"141","2019 Lakeshore",NA,2,NA
"142","2019 Lone Mountain/USF",NA,5,NA
"143","2019 Marina",444295.99,12,37024.6658333333
"144","2019 Mission",NA,41,NA
"145","2019 Nob Hill",403394.86,9,44821.6511111111
"146","2019 Noe Valley",1080640,14,77188.5714285714
"147","2019 North Beach",836884.96,10,83688.496
"148","2019 Oceanview/Merced/Ingleside",126900,5,25380
"149","2019 Outer Mission",296438.32,8,37054.79
"150","2019 Outer Richmond",NA,18,NA
"151","2019 Pacific Heights",NA,19,NA
"152","2019 Portola",311062,12,25921.8333333333
"153","2019 Potrero Hill",24627,2,12313.5
"154","2019 Presidio Heights",930206.34,15,62013.756
"155","2019 Russian Hill",1180453,19,62129.1052631579
"156","2019 Seacliff",22500,2,11250
"157","2019 South of Market",120353.11,3,40117.7033333333
"158","2019 Sunset/Parkside",1530860.2,34,45025.3
"159","2019 Tenderloin",50534,3,16844.6666666667
"160","2019 Twin Peaks",150500,3,50166.6666666667
"161","2019 Visitacion Valley",14000,1,14000
"162","2019 West of Twin Peaks",423457.5,18,23525.4166666667
"163","2019 Western Addition",242168.39,8,30271.04875
"164","2020 Bayview Hunters Point",NA,7,NA
"165","2020 Bernal Heights",NA,14,NA
"166","2020 Castro/Upper Market",NA,21,NA
"167","2020 Chinatown",121525,4,30381.25
"168","2020 Excelsior",140130,5,28026
"169","2020 Financial District/South Beach",49850,3,16616.6666666667
"170","2020 Glen Park",146914.6,4,36728.65
"171","2020 Haight Ashbury",595347.09,11,54122.4627272727
"172","2020 Hayes Valley",208498.45,8,26062.30625
"173","2020 Inner Richmond",554955,12,46246.25
"174","2020 Inner Sunset",157968.89,7,22566.9842857143
"175","2020 Japantown",8000,1,8000
"176","2020 Lone Mountain/USF",501454.71,10,50145.471
"177","2020 Marina",730390.12,17,42964.1247058824
"178","2020 Mission",NA,51,NA
"179","2020 Mission Bay",30719.35,2,15359.675
"180","2020 Nob Hill",203928.07,11,18538.9154545455
"181","2020 Noe Valley",1330635.9,16,83164.74375
"182","2020 North Beach",344200,7,49171.4285714286
"183","2020 Oceanview/Merced/Ingleside",9280,1,9280
"184","2020 Outer Mission",481450.15,8,60181.26875
"185","2020 Outer Richmond",647216.6,11,58837.8727272727
"186","2020 Pacific Heights",NA,9,NA
"187","2020 Portola",219000,5,43800
"188","2020 Potrero Hill",548541,9,60949
"189","2020 Presidio Heights",304100,8,38012.5
"190","2020 Russian Hill",533790.44,11,48526.4036363636
"191","2020 Seacliff",20000,1,20000
"192","2020 South of Market",NA,6,NA
"193","2020 Sunset/Parkside",736394.44,21,35066.4019047619
"194","2020 Tenderloin",38200,6,6366.66666666667
"195","2020 Twin Peaks",126034.36,2,63017.18
"196","2020 Visitacion Valley",205300,5,41060
"197","2020 West of Twin Peaks",346085.24,9,38453.9155555556
"198","2020 Western Addition",174446.54,9,19382.9488888889
"199","2021 Bayview Hunters Point",213957.46,8,26744.6825
"200","2021 Bernal Heights",713892.32,14,50992.3085714286
"201","2021 Castro/Upper Market",NA,21,NA
"202","2021 Chinatown",10000,1,10000
"203","2021 Excelsior",499033,12,41586.0833333333
"204","2021 Financial District/South Beach",41000,2,20500
"205","2021 Glen Park",282548,6,47091.3333333333
"206","2021 Haight Ashbury",604931.7,12,50410.975
"207","2021 Hayes Valley",NA,11,NA
"208","2021 Inner Richmond",732434.77,18,40690.8205555556
"209","2021 Inner Sunset",711450.02,15,47430.0013333333
"210","2021 Japantown",11500,1,11500
"211","2021 Lone Mountain/USF",719730,14,51409.2857142857
"212","2021 Marina",NA,16,NA
"213","2021 McLaren Park",NA,2,NA
"214","2021 Mission",NA,33,NA
"215","2021 Nob Hill",381800,10,38180
"216","2021 Noe Valley",933545,16,58346.5625
"217","2021 North Beach",437830.73,11,39802.7936363636
"218","2021 Oceanview/Merced/Ingleside",267683.19,11,24334.8354545455
"219","2021 Outer Mission",710000,6,118333.333333333
"220","2021 Outer Richmond",NA,23,NA
"221","2021 Pacific Heights",NA,8,NA
"222","2021 Portola",99613.05,3,33204.35
"223","2021 Potrero Hill",442680,8,55335
"224","2021 Presidio Heights",509562.5,2,254781.25
"225","2021 Russian Hill",680591.48,13,52353.1907692308
"226","2021 Seacliff",97000,2,48500
"227","2021 South of Market",113450,4,28362.5
"228","2021 Sunset/Parkside",NA,49,NA
"229","2021 Tenderloin",15500,3,5166.66666666667
"230","2021 Twin Peaks",88800,3,29600
"231","2021 Visitacion Valley",236569,7,33795.5714285714
"232","2021 West of Twin Peaks",653213.2,20,32660.66
"233","2021 Western Addition",94449.53,3,31483.1766666667
"234","2022 Bayview Hunters Point",162900,5,32580
"235","2022 Bernal Heights",527070.2,12,43922.5166666667
"236","2022 Castro/Upper Market",879694.71,12,73307.8925
"237","2022 Excelsior",607100,8,75887.5
"238","2022 Financial District/South Beach",NA,2,NA
"239","2022 Glen Park",189500,4,47375
"240","2022 Haight Ashbury",316700,6,52783.3333333333
"241","2022 Hayes Valley",715606.96,8,89450.87
"242","2022 Inner Richmond",591125.96,11,53738.7236363636
"243","2022 Inner Sunset",388971.72,10,38897.172
"244","2022 Lone Mountain/USF",207807.22,5,41561.444
"245","2022 Marina",538794,8,67349.25
"246","2022 Mission",856329.84,17,50372.3435294118
"247","2022 Nob Hill",58000,2,29000
"248","2022 Noe Valley",470000,7,67142.8571428571
"249","2022 Oceanview/Merced/Ingleside",252750,8,31593.75
"250","2022 Outer Mission",109850,3,36616.6666666667
"251","2022 Outer Richmond",728656.08,8,91082.01
"252","2022 Pacific Heights",380000,4,95000
"253","2022 Portola",133402.84,4,33350.71
"254","2022 Potrero Hill",117821.5,3,39273.8333333333
"255","2022 Presidio Heights",96118.12,2,48059.06
"256","2022 Russian Hill",342500,7,48928.5714285714
"257","2022 South of Market",310000,2,155000
"258","2022 Sunset/Parkside",1148559.38,28,41019.9778571429
"259","2022 West of Twin Peaks",277400,7,39628.5714285714
"260","2022 Western Addition",NA,3,NA
