"","sem_year_nhood","avg_rent_sqft","sem","year","nhood","avg_rent_mq","date"
"1","1 2011 inner sunset",2.38690476190476,"1","2011","inner sunset",25.6924400924056,2011-03-15
"2","1 2011 lower pac hts",1.795,"1","2011","lower pac hts",19.3212275168724,2011-03-15
"3","1 2011 mission district",1.8125,"1","2011","mission district",19.5095960302681,2011-03-15
"4","1 2011 pacific heights",2.39677518427518,"1","2011","pacific heights",25.7986844803202,2011-03-15
"5","1 2011 presidio hts / laurel hts / lake st",2.6,"1","2011","presidio hts / laurel hts / lake st",27.9861791330743,2011-03-15
"6","1 2011 russian hill",2.5,"1","2011","russian hill",26.909787627956,2011-03-15
"7","1 2011 san francisco",1.91584236410329,"1","2011","san francisco",20.6219644586643,2011-03-15
"8","1 2011 SOMA / south beach",4.684375,"1","2011","SOMA / south beach",50.4222145678826,2011-03-15
"9","1 2012 alamo square",3.59803811111983,"1","2012","alamo square",38.7289765790107,2012-03-15
"10","1 2012 bayview",1.62718784094745,"1","2012","bayview",17.5149116922753,2012-03-15
"11","1 2012 bernal",2.76694192938095,"1","2012","bernal",29.7831278794113,2012-03-15
"12","1 2012 candlestick point",2.40261436908409,"1","2012","candlestick point",25.8615369695714,2012-03-15
"13","1 2012 castro",3.1458495834786,"1","2012","castro",33.8616576803612,2012-03-15
"14","1 2012 CCSF",2.33461828866505,"1","2012","CCSF",25.1296329361274,2012-03-15
"15","1 2012 civic / van ness",3.5320476481433,"1","2012","civic / van ness",38.0186608413431,2012-03-15
"16","1 2012 cole valley",2.99397077567587,"1","2012","cole valley",32.2268470950978,2012-03-15
"17","1 2012 diamond heights",2.80172416233619,"1","2012","diamond heights",30.1575208802319,2012-03-15
"18","1 2012 downtown",2.89054812832766,"1","2012","downtown",31.1136145046733,2012-03-15
"19","1 2012 excelsior / outer mission",2.12618013638794,"1","2012","excelsior / outer mission",22.8860223715912,2012-03-15
"20","1 2012 financial district",4.57866989803999,"1","2012","financial district",49.2844138299085,2012-03-15
"21","1 2012 glen park",2.37640467961518,"1","2012","glen park",25.5794180986102,2012-03-15
"22","1 2012 haight ashbury",3.09095747629265,"1","2012","haight ashbury",33.2708037016313,2012-03-15
"23","1 2012 hayes valley",3.07961261955571,"1","2012","hayes valley",33.148688627447,2012-03-15
"24","1 2012 ingleside",2.53101663246925,"1","2012","ingleside",27.2436480250288,2012-03-15
"25","1 2012 inner richmond",2.28462387472662,"1","2012","inner richmond",24.5914973114605,2012-03-15
"26","1 2012 inner sunset",2.79459595144606,"1","2012","inner sunset",30.0807934237437,2012-03-15
"27","1 2012 lakeshore",2.19961589135502,"1","2012","lakeshore",23.6764785997763,2012-03-15
"28","1 2012 lower haight",2.20232432104594,"1","2012","lower haight",23.7056319068915,2012-03-15
"29","1 2012 lower pac hts",3.66750506030103,"1","2012","lower pac hts",39.476712918862,2012-03-15
"30","1 2012 marina / cow hollow",3.41859233112402,"1","2012","marina / cow hollow",36.7974374468426,2012-03-15
"31","1 2012 mission district",2.59862786211393,"1","2012","mission district",27.9714095574301,2012-03-15
"32","1 2012 nob hill",3.57417223760942,"1","2012","nob hill",38.4720863439223,2012-03-15
"33","1 2012 noe valley",2.88681751333202,"1","2012","noe valley",31.0734584817715,2012-03-15
"34","1 2012 NOPA",2.78311282467532,"1","2012","NOPA",29.9571900226615,2012-03-15
"35","1 2012 north beach / telegraph hill",3.71910524459652,"1","2012","north beach / telegraph hill",40.0321329192439,2012-03-15
"36","1 2012 outer richmond",2.11885769459299,"1","2012","outer richmond",22.8072042301431,2012-03-15
"37","1 2012 outer sunset",2.2740283721571,"1","2012","outer sunset",24.4774482218777,2012-03-15
"38","1 2012 pacific heights",3.49586086197662,"1","2012","pacific heights",37.6291493490696,2012-03-15
"39","1 2012 parkside",2.00130497751514,"1","2012","parkside",21.5418767694815,2012-03-15
"40","1 2012 portola",2.35848518607162,"1","2012","portola",25.3865341923471,2012-03-15
"41","1 2012 potrero hill",2.80598847299234,"1","2012","potrero hill",30.2034215578866,2012-03-15
"42","1 2012 presidio hts / laurel hts / lake st",3.24353202460652,"1","2012","presidio hts / laurel hts / lake st",34.9131031786542,2012-03-15
"43","1 2012 russian hill",3.52027370471844,"1","2012","russian hill",37.8919271145005,2012-03-15
"44","1 2012 san francisco",1.96375889320744,"1","2012","san francisco",21.1377339074889,2012-03-15
"45","1 2012 sea cliff",2.28801973956199,"1","2012","sea cliff",24.6280501120738,2012-03-15
"46","1 2012 SOMA / south beach",3.89261609277975,"1","2012","SOMA / south beach",41.8997889495468,2012-03-15
"47","1 2012 tenderloin",3.2759595959596,"1","2012","tenderloin",35.262150802015,2012-03-15
"48","1 2012 treasure island",0.6,"1","2012","treasure island",6.45834903070945,2012-03-15
"49","1 2012 twin peaks",2.09615384615385,"1","2012","twin peaks",22.5628219342093,2012-03-15
"50","1 2012 USF / anza vista",2.50833389958997,"1","2012","USF / anza vista",26.9994930151876,2012-03-15
"51","1 2012 visitacion valley",1.79172545262975,"1","2012","visitacion valley",19.285980567148,2012-03-15
"52","1 2012 west portal / forest hills",2.27920370332409,"1","2012","west portal / forest hills",24.5331550469209,2012-03-15
"53","1 2012 western addition",2.295741401449,"1","2012","western addition",24.7111654246795,2012-03-15
"54","1 2013 bernal",3.55231018981019,"1","2013","bernal",38.2367651185666,2013-03-15
"55","1 2013 candlestick point",2.28166902436132,"1","2013","candlestick point",24.5596915531395,2013-03-15
"56","1 2013 castro",3.49054818673787,"1","2013","castro",37.5719641641053,2013-03-15
"57","1 2013 CCSF",2.42201841262186,"1","2013","CCSF",26.0704004458614,2013-03-15
"58","1 2013 civic / van ness",4.12710835675952,"1","2013","civic / van ness",44.4238437591845,2013-03-15
"59","1 2013 cole valley",3.49509803921569,"1","2013","cole valley",37.6209383896719,2013-03-15
"60","1 2013 diamond heights",4.5958795562599,"1","2013","diamond heights",49.4696571290476,2013-03-15
"61","1 2013 excelsior / outer mission",2.41666666666667,"1","2013","excelsior / outer mission",26.0127947070242,2013-03-15
"62","1 2013 financial district",4.8780487804878,"1","2013","financial district",52.5069026886947,2013-03-15
"63","1 2013 glen park",3.10380003450656,"1","2013","glen park",33.4090399072856,2013-03-15
"64","1 2013 haight ashbury",2.28571428571429,"1","2013","haight ashbury",24.6032344027027,2013-03-15
"65","1 2013 hayes valley",2.88005835984584,"1","2013","hayes valley",31.0007035278284,2013-03-15
"66","1 2013 inner richmond",2.465,"1","2013","inner richmond",26.5330506011647,2013-03-15
"67","1 2013 inner sunset",3.41225376915306,"1","2013","inner sunset",36.7292097042405,2013-03-15
"68","1 2013 lower pac hts",4.09593567421794,"1","2013","lower pac hts",44.0883036523895,2013-03-15
"69","1 2013 marina / cow hollow",4.26300377206579,"1","2013","marina / cow hollow",45.8866104653864,2013-03-15
"70","1 2013 mission district",2.93648506680828,"1","2013","mission district",31.6080758081901,2013-03-15
"71","1 2013 nob hill",3.76392304716049,"1","2013","nob hill",40.5145479388232,2013-03-15
"72","1 2013 noe valley",4.28434500648508,"1","2013","noe valley",46.116325699763,2013-03-15
"73","1 2013 NOPA",4.46153846153846,"1","2013","NOPA",48.0236209975831,2013-03-15
"74","1 2013 north beach / telegraph hill",5.174,"1","2013","north beach / telegraph hill",55.6924964748178,2013-03-15
"75","1 2013 outer sunset",3.1686564333363,"1","2013","outer sunset",34.1071486748146,2013-03-15
"76","1 2013 pacific heights",4.43390279188599,"1","2013","pacific heights",47.7261529970613,2013-03-15
"77","1 2013 parkside",2.32618769470405,"1","2013","parkside",25.0388867389002,2013-03-15
"78","1 2013 portola",2.10810810810811,"1","2013","portola",22.6914965943845,2013-03-15
"79","1 2013 potrero hill",3.7349780281189,"1","2013","potrero hill",40.2029862127046,2013-03-15
"80","1 2013 presidio hts / laurel hts / lake st",3.43155578898226,"1","2013","presidio hts / laurel hts / lake st",36.9369750059983,2013-03-15
"81","1 2013 russian hill",3.50088623019829,"1","2013","russian hill",37.6832419857087,2013-03-15
"82","1 2013 san francisco",1.89164586175575,"1","2013","san francisco",20.3615153628596,2013-03-15
"83","1 2013 sea cliff",2.46558510077029,"1","2013","sea cliff",26.5393485761524,2013-03-15
"84","1 2013 SOMA / south beach",4.09637772232862,"1","2013","SOMA / south beach",44.0930618207014,2013-03-15
"85","1 2013 tenderloin",4.08666666666667,"1","2013","tenderloin",43.9885328424988,2013-03-15
"86","1 2013 twin peaks",3.14893617021277,"1","2013","twin peaks",33.8948814377659,2013-03-15
"87","1 2013 USF / anza vista",3.6,"1","2013","USF / anza vista",38.7500941842567,2013-03-15
"88","1 2013 visitacion valley",2.28716216144354,"1","2013","visitacion valley",24.618819214057,2013-03-15
"89","1 2013 west portal / forest hills",1.50957371794872,"1","2013","west portal / forest hills",16.2489232634976,2013-03-15
"90","1 2013 western addition",3.48545454545455,"1","2013","western addition",37.5171366420303,2013-03-15
"91","1 2014 alamo square",4.5,"1","2014","alamo square",48.4376177303209,2014-03-15
"92","1 2014 bayview",2,"1","2014","bayview",21.5278301023648,2014-03-15
"93","1 2014 bernal",3,"1","2014","bernal",32.2917451535472,2014-03-15
"94","1 2014 castro",3.43958333333333,"1","2014","castro",37.0233828114629,2014-03-15
"95","1 2014 CCSF",3.21951219512195,"1","2014","CCSF",34.6545557745385,2014-03-15
"96","1 2014 civic / van ness",4.15769427832548,"1","2014","civic / van ness",44.7530680206827,2014-03-15
"97","1 2014 cole valley",2.96969696969697,"1","2014","cole valley",31.965565909572,2014-03-15
"98","1 2014 diamond heights",4.01507537688442,"1","2014","diamond heights",43.2179302808781,2014-03-15
"99","1 2014 downtown",3.34129493821346,"1","2014","downtown",35.9654148758755,2014-03-15
"100","1 2014 excelsior / outer mission",4.01002673796791,"1","2014","excelsior / outer mission",43.1635871604568,2014-03-15
"101","1 2014 financial district",2.21875,"1","2014","financial district",23.882436519811,2014-03-15
"102","1 2014 glen park",2.95227272727273,"1","2014","glen park",31.7780128442863,2014-03-15
"103","1 2014 haight ashbury",3.09880050505051,"1","2014","haight ashbury",33.3552253969248,2014-03-15
"104","1 2014 ingleside",2.63918035241796,"1","2014","ingleside",28.4079131181766,2014-03-15
"105","1 2014 inner richmond",3.22970085470085,"1","2014","inner richmond",34.7642256407312,2014-03-15
"106","1 2014 inner sunset",3.37185592185592,"1","2014","inner sunset",36.2943707076835,2014-03-15
"107","1 2014 lakeshore",2.43243243243243,"1","2014","lakeshore",26.1824960704437,2014-03-15
"108","1 2014 lower pac hts",3.95658509491941,"1","2014","lower pac hts",42.588345854487,2014-03-15
"109","1 2014 marina / cow hollow",3.81233786774712,"1","2014","marina / cow hollow",41.0356809548359,2014-03-15
"110","1 2014 mission district",3.82592893217893,"1","2014","mission district",41.1819740178351,2014-03-15
"111","1 2014 nob hill",4.25249970807066,"1","2014","nob hill",45.7735456128506,2014-03-15
"112","1 2014 noe valley",4.48578126633613,"1","2014","noe valley",48.2845684890276,2014-03-15
"113","1 2014 NOPA",4.84615384615385,"1","2014","NOPA",52.1635883249609,2014-03-15
"114","1 2014 north beach / telegraph hill",4.22109090909091,"1","2014","north beach / telegraph hill",45.4354639687729,2014-03-15
"115","1 2014 outer sunset",2.9873301985371,"1","2014","outer sunset",32.1553684868852,2014-03-15
"116","1 2014 pacific heights",3.47799515963074,"1","2014","pacific heights",37.4368444466889,2014-03-15
"117","1 2014 parkside",2.68695652173913,"1","2014","parkside",28.9221717462206,2014-03-15
"118","1 2014 potrero hill",2.85347038952267,"1","2014","potrero hill",30.7145128738864,2014-03-15
"119","1 2014 russian hill",4.66728395061728,"1","2014","russian hill",50.2382479641915,2014-03-15
"120","1 2014 sea cliff",2.16965490906508,"1","2014","sea cliff",23.3539811315574,2014-03-15
"121","1 2014 SOMA / south beach",4.39945128275963,"1","2014","SOMA / south beach",47.3553198794402,2014-03-15
"122","1 2014 tenderloin",3.55,"1","2014","tenderloin",38.2118984316976,2014-03-15
"123","1 2014 USF / anza vista",1.85,"1","2014","USF / anza vista",19.9132428446875,2014-03-15
"124","1 2014 western addition",4.5,"1","2014","western addition",48.4376177303209,2014-03-15
"125","1 2015 alamo square",4.25091308368007,"1","2015","alamo square",45.7564673226922,2015-03-15
"126","1 2015 bayview",2.82828799086289,"1","2015","bayview",30.4434516739275,2015-03-15
"127","1 2015 bernal",4.17132404955415,"1","2015","bernal",44.8997777203551,2015-03-15
"128","1 2015 castro",4.70298831275713,"1","2015","castro",50.6225666852214,2015-03-15
"129","1 2015 CCSF",3.57456140350877,"1","2015","CCSF",38.4762752926038,2015-03-15
"130","1 2015 civic / van ness",4.8624826821379,"1","2015","civic / van ness",52.339350528378,2015-03-15
"131","1 2015 cole valley",3.88941798941799,"1","2015","cole valley",41.8653648366359,2015-03-15
"132","1 2015 diamond heights",3.89575328718468,"1","2015","diamond heights",41.9335574436205,2015-03-15
"133","1 2015 downtown",4.98421052631579,"1","2015","downtown",53.6496187024724,2015-03-15
"134","1 2015 excelsior / outer mission",3.29598447424135,"1","2015","excelsior / outer mission",35.4776968907501,2015-03-15
"135","1 2015 financial district",5.20502324653231,"1","2015","financial district",56.0264280651035,2015-03-15
"136","1 2015 glen park",3.23886554621849,"1","2015","glen park",34.8628736016973,2015-03-15
"137","1 2015 haight ashbury",3.7542900570909,"1","2015","haight ashbury",40.4108592520253,2015-03-15
"138","1 2015 hayes valley",5.40345160224227,"1","2015","hayes valley",58.1622940297113,2015-03-15
"139","1 2015 ingleside",3.32466615906682,"1","2015","ingleside",35.7864241097362,2015-03-15
"140","1 2015 inner richmond",3.57598858256753,"1","2015","inner richmond",38.4916373267551,2015-03-15
"141","1 2015 inner sunset",3.82563062250688,"1","2015","inner sunset",41.1787630378661,2015-03-15
"142","1 2015 lakeshore",3.2312008461546,"1","2015","lakeshore",34.7803714213169,2015-03-15
"143","1 2015 lower pac hts",4.55141782303835,"1","2015","lower pac hts",48.9910748096224,2015-03-15
"144","1 2015 marina / cow hollow",4.46447982466398,"1","2015","marina / cow hollow",48.0552815804008,2015-03-15
"145","1 2015 mission district",4.61662493170863,"1","2015","mission district",49.6929585880825,2015-03-15
"146","1 2015 nob hill",5.28206624848429,"1","2015","nob hill",56.8557123934027,2015-03-15
"147","1 2015 noe valley",3.85979964795481,"1","2015","noe valley",41.5465555251694,2015-03-15
"148","1 2015 NOPA",3.621875,"1","2015","NOPA",38.9855548260013,2015-03-15
"149","1 2015 north beach / telegraph hill",4.02858535899599,"1","2015","north beach / telegraph hill",43.36335058067,2015-03-15
"150","1 2015 outer sunset",3.31750477854689,"1","2015","outer sunset",35.7093396181704,2015-03-15
"151","1 2015 pacific heights",4.65109115861403,"1","2015","pacific heights",50.063950126627,2015-03-15
"152","1 2015 parkside",2.85009530145545,"1","2015","parkside",30.6781837126407,2015-03-15
"153","1 2015 portola",2.73725958288381,"1","2015","portola",29.4636296231963,2015-03-15
"154","1 2015 potrero hill",4.72934132417011,"1","2015","potrero hill",50.9062282614136,2015-03-15
"155","1 2015 presidio hts / laurel hts / lake st",4.35838372410201,"1","2015","presidio hts / laurel hts / lake st",46.9132721666901,2015-03-15
"156","1 2015 russian hill",4.26979107038261,"1","2015","russian hill",45.9596683678956,2015-03-15
"157","1 2015 san francisco",2.96857465223652,"1","2015","san francisco",31.9534853797672,2015-03-15
"158","1 2015 sea cliff",2.93440791790141,"1","2015","sea cliff",31.5857175538078,2015-03-15
"159","1 2015 SOMA / south beach",5.13073993135737,"1","2015","SOMA / south beach",55.2268487708402,2015-03-15
"160","1 2015 tenderloin",4.74442744595145,"1","2015","tenderloin",51.0686139947198,2015-03-15
"161","1 2015 twin peaks",4.35909901926031,"1","2015","twin peaks",46.9209715430106,2015-03-15
"162","1 2015 USF / anza vista",4.06217222744361,"1","2015","USF / anza vista",43.7248767794755,2015-03-15
"163","1 2015 visitacion valley",3.09888888888889,"1","2015","visitacion valley",33.3561767530531,2015-03-15
"164","1 2015 west portal / forest hills",2.85967564808513,"1","2015","west portal / forest hills",30.7813057499234,2015-03-15
"165","1 2015 western addition",4.63292775097331,"1","2015","western addition",49.8684407497423,2015-03-15
"166","1 2016 alamo square",4.66666666666667,"1","2016","alamo square",50.2316035721846,2016-03-15
"167","1 2016 bayview",3.10234354153651,"1","2016","bayview",33.3933623406834,2016-03-15
"168","1 2016 bernal",3.42948237106902,"1","2016","bernal",36.9146569117146,2016-03-15
"169","1 2016 castro",4.37250731312938,"1","2016","castro",47.0652972791985,2016-03-15
"170","1 2016 CCSF",3.61842621082586,"1","2016","CCSF",38.9484323523015,2016-03-15
"171","1 2016 civic / van ness",4.95750589455943,"1","2016","civic / van ness",53.3621723147738,2016-03-15
"172","1 2016 cole valley",4.07490294363359,"1","2016","cole valley",43.8619091270852,2016-03-15
"173","1 2016 downtown",3.58504073369495,"1","2016","downtown",38.5890739125211,2016-03-15
"174","1 2016 excelsior / outer mission",3.41705889229901,"1","2016","excelsior / outer mission",36.780931641594,2016-03-15
"175","1 2016 financial district",5.39894636355648,"1","2016","financial district",58.1138000232122,2016-03-15
"176","1 2016 glen park",3.6496921204246,"1","2016","glen park",39.2849759472202,2016-03-15
"177","1 2016 haight ashbury",3.98222305543051,"1","2016","haight ashbury",42.8643106835141,2016-03-15
"178","1 2016 hayes valley",4.70030389914428,"1","2016","hayes valley",50.5936718851305,2016-03-15
"179","1 2016 hunters point",3.26197757390418,"1","2016","hunters point",35.1116495043667,2016-03-15
"180","1 2016 inner richmond",3.70577756062006,"1","2016","inner richmond",39.8886748610923,2016-03-15
"181","1 2016 inner sunset",3.85519567906352,"1","2016","inner sunset",41.4969987951253,2016-03-15
"182","1 2016 lakeshore",5.3122730573711,"1","2016","lakeshore",57.1808559182276,2016-03-15
"183","1 2016 lower haight",4.68279372778643,"1","2016","lower haight",50.405193888103,2016-03-15
"184","1 2016 lower pac hts",4.39526925239152,"1","2016","lower pac hts",47.3103048598164,2016-03-15
"185","1 2016 marina / cow hollow",4.32732950846691,"1","2016","marina / cow hollow",46.5790072276127,2016-03-15
"186","1 2016 mission district",4.32628567050861,"1","2016","mission district",46.5677714445025,2016-03-15
"187","1 2016 nob hill",5.24371115791511,"1","2016","nob hill",56.4428614567357,2016-03-15
"188","1 2016 noe valley",4.35457923199559,"1","2016","noe valley",46.8723209368437,2016-03-15
"189","1 2016 NOPA",4.44063867189848,"1","2016","NOPA",47.7986574373107,2016-03-15
